Merge be charitable and be patient
Merge pull request #2076 from knewter/minor_maps_doc_updates
Merge pull request #2069 from ericmj/explex-support
Merge pull request #2060 from ericmj/v0.13
Merge pull request #2057 from jwarwick/mix_underscore
Merge pull request #2050 from jwarwick/version_spec
Merge pull request #2042 from kiela/master
Merge pull request #2031 from liveforeverx/v0.13
Merge pull request #2028 from ericmj/version-semver
Merge branch 'iex-exceptions-take-2' of github.com:pragdave/elixir into pragdave-iex-exceptions-take-2
Merge pull request #2017 from jeregrine/improve_error_on_bad_return
Merge branch 'issue-2022-warnings' of github.com:ShaneWilton/elixir into ShaneWilton-issue-2022-warnings
Merge pull request #2018 from mururu/fix-warning-filename
Merge pull request #2012 from cabo/master
Merge pull request #2009 from xumingthepoet/master
Merge pull request #2004 from rcoppolo/deprecate-term-binary-in-kernel
Merge pull request #1995 from jwarwick/module_doc
Merge pull request #1994 from devinus/eex-assigns-dict
Merge pull request #1993 from chrismccord/fix_module_definitions_in_typo
Merge pull request #1989 from chaslemley/fix_float_round_error
Merge pull request #1988 from jwarwick/behaviour_doc
Merge pull request #1981 from christhekeele/patch-1
Merge pull request #1980 from jwarwick/doc_typos
Merge pull request #1976 from knewter/feature/file_module_doc_tweaks
Merge pull request #1959 from jni-/mix_rel_symlink
Merge pull request #1974 from ericmj/exunit-teardown
Merge pull request #1971 from rcillo/rd-improve-helpers-r-error-message
Merge pull request #1975 from thmzlt/ansi_docs
Merge pull request #1970 from chrismcg/gen_server_stops_on_unknown_requests
Merge pull request #1961 from justinj/float-parse-negative-0
Merge pull request #1954 from bitwalker/mix
Merge pull request #1943 from ericmj/doctest-inspect
Merge pull request #1933 from Enders/elixirc_patterns
Merge pull request #1909 from vanstee/exunit-support-filters
Merge pull request #1973 from elixir-lang/jv-exp
Merge pull request #1958 from mururu/rm-unneeded-assert
Merge pull request #1956 from diogovk/master
Merge pull request #1955 from ma2gedev/fix_uri_docs
Revert "Merge pull request #1940 from vanstee/travis-r16b03"
Merge pull request #1940 from vanstee/travis-r16b03
Merge pull request #1938 from jwarwick/doc_typos
Merge pull request #1928 from ericmj/typespec-kw-guard
Merge pull request #1935 from jwarwick/regex_typo
Merge pull request #1932 from pminten/correct-stream-take-every-spec
Merge pull request #1930 from jwarwick/stream_docs
Merge pull request #1927 from bitwalker/master
Merge pull request #1926 from jwarwick/enum_docs
Merge pull request #1925 from jwarwick/changelog_typos
Merge pull request #1924 from bitwalker/float-funcs
Merge pull request #1920 from jwarwick/uri_doctest
Merge pull request #1922 from elixir-lang/jv-iteratees
Merge pull request #1921 from jwarwick/capture_io_docs
Merge pull request #1919 from meh/master
Merge pull request #1917 from alco/simpler-translate_assert
Merge pull request #1916 from augiedb/master
Merge pull request #1914 from augiedb/patch-1
Merge pull request #1911 from mururu/fix-pry
Merge pull request #1912 from jwarwick/macro_docs
Merge pull request #1907 from mururu/travis
Merge pull request #1906 from mprymek/uri-doc-fix
Merge pull request #1905 from jwarwick/exception_docs
Merge pull request #1837 from zambal/decompose_call
Merge pull request #1903 from krestenkrab/krab-regex-repeat
Merge pull request #1901 from ericmj/defrecordp-dynamic
Merge pull request #1900 from krestenkrab/krab-unicode
Merge pull request #1899 from jwarwick/exunit_docs
Merge pull request #1897 from gvaughn/chunks_fix
Merge pull request #1895 from jwarwick/change_typos
Merge pull request #1892 from vipulnsward/typos_1
Merge pull request #1893 from elixir-lang/jv-ex-in-ex
Merge pull request #1878 from pminten/intersperse
Merge pull request #1886 from jwarwick/make_docs
Merge pull request #1883 from alco/list-delete_at
Merge pull request #1868 from ericmj/typespecs
Merge pull request #1882 from christhekeele/surround-many-separator
Merge pull request #1880 from knewter/minor_doc_fix_on_dict
Merge pull request #1876 from alco/before-compile-doc
Merge pull request #1875 from pragdave/iex-c-error
Merge pull request #1874 from jwarwick/success2
Merge pull request #1871 from tonini/mix-iex-task
Merge pull request #1872 from elixir-lang/jv-_build
Merge pull request #1867 from christhekeele/fix-macro-env-doc-typo
Merge pull request #1866 from parroty/fix
Merge pull request #1863 from philss/remove-mix-test-warning
Merge pull request #1860 from jwarwick/warnings
Merge pull request #1859 from josephwilk/var_doc
Merge pull request #1855 from alco/elixirappsrc
Merge pull request #1856 from ToJans/patch-1
Merge pull request #1841 from tonini/compilation_status_parallel_compilation
Merge pull request #1842 from mururu/typo
Merge pull request #1838 from jwarwick/doc_typos
Merge pull request #1834 from tonini/fix-wrong-error-message
Merge pull request #1835 from jwarwick/code_docs
Merge pull request #1830 from jwarwick/behaviour_docs
Merge pull request #1829 from tonini/escape-underline-in-link-with-ansidoc
Merge pull request #1827 from pminten/unicode-default
Merge pull request #1826 from tonini/fix-no-dot-completion
Merge pull request #1825 from jwarwick/clean
Merge pull request #1822 from jwarwick/record_docs
Merge pull request #1813 from jwarwick/version_docs
Merge pull request #1818 from jwarwick/io_ansi_links
Merge pull request #1817 from parroty/doc
Merge pull request #1816 from jwarwick/ioansi_docs
Merge pull request #1809 from joshrotenberg/defrecord-doc-fix
Merge pull request #1803 from fishcakez/fix/try_else_support
Merge pull request #1807 from elegua/interpolation_parens
Merge pull request #1805 from christhekeele/macro-docs-typo
Merge pull request #1804 from jwarwick/system_summary
Merge pull request #1801 from MSch/master
Merge pull request #1800 from jwarwick/typo
Merge pull request #1799 from fishcakez/fix/record_extractor_retrieve_type
Merge pull request #1798 from fishcakez/fix/iex_cli_tty_works_type
Merge pull request #1797 from fishcakez/fix/protocol_consol_dead
Merge pull request #1791 from fishcakez/fix/regex_specs
Merge pull request #1796 from fishcakez/fix/elixir_errors_spec
Merge pull request #1792 from fishcakez/fix/introspect_no_abstract
Merge pull request #1793 from fishcakez/fix/inspect_algebra_format
Merge pull request #1789 from fishcakez/fix/code_raise_error
Merge pull request #1790 from fishcakez/fix/enum_chunks_spec
Merge pull request #1788 from fishcakez/fix/version_parse_specs
Merge pull request #1787 from fishcakez/fix/mix_shell_typo
Merge pull request #1786 from fishcakez/optimise_raise
Merge pull request #1785 from parroty/doc
Merge pull request #1783 from ericmj/consolidation-order
Merge pull request #1774 from pminten/enum-slice-range
Merge pull request #1777 from ToJans/fix_mix_tests
Merge remote-tracking branch 'elixir/master' into fix_mix_tests
Merge pull request #1775 from cblage/fast-number-parsing
Merge branch 'master' into fast-number-parsing
Merge pull request #1771 from devinus/bitwise-oddeven
Merge pull request #1772 from devinus/genfsm-weird-atom
Merge pull request #1769 from drueck/string-slice-range
Merge pull request #1770 from ckrailo/minor_documentation_fix
Merge pull request #1761 from elixir-lang/jv-pry
Merge pull request #1759 from alco/iex-history-reset
Merge IEx.ANSIDocs
Merge pull request #1750 from elixir-lang/jv-protocols
Merge pull request #1754 from pminten/exunit-case-doc-fix
Merge pull request #1753 from mururu/rm-warning
Merge pull request #1740 from yrashk/record-string-fields
Merge pull request #1733 from meh/inspect-raise
Merge pull request #1734 from madlep/fix_dict_behaviour_equals
Merge pull request #1725 from alco/assert_receive
Merge pull request #1726 from yrashk/raise-macro
Merge pull request #1720 from edgurgel/patch-1
Merge pull request #1716 from ericmj/mix-deps-compile-false
Merge pull request #1715 from ericmj/mix-deps-order
Merge pull request #1693 from pminten/stream-generate
Merge pull request #1714 from pminten/mix-new-default-sup
Merge pull request #1711 from osaut/docs_regex
Merge pull request #1635 from Raynes/takenth
Merge pull request #1637 from pminten/typedoc-rebased
Merge pull request #1614 from alexrp/master
Merge pull request #1700 from Irio/master
Merge pull request #1702 from ericmj/io-docs
Merge pull request #1703 from ericmj/quote-docs
Merge pull request #1698 from pminten/rename-iterator-error
Merge pull request #1699 from alg/multiple-heredocs-handling
Merge pull request #1689 from bruce/string-regex-empty-split-docs
Merge pull request #1685 from ericmj/lc-docs
Merge pull request #1683 from meh/fix-version
Merge pull request #1675 from ericmj/enum-at-fetch-neg
Merge pull request #1671 from vanstee/string-split-trim-default
Merge pull request #1672 from meh/regex-compile
Merge pull request #1669 from brunoro/ipv6-uri
Merge pull request #1667 from betawaffle/lazy-throw-fix
Merge pull request #1668 from elia/doc-fix
Merge pull request #1662 from pminten/note-about-enum-list-return
Merge pull request #1660 from betawaffle/enum-concat
Merge pull request #1658 from pminten/doc-guidelines-in-contributing
Merge pull request #1651 from vanstee/string-split-trim
Merge pull request #1655 from ericmj/fix-enum-slice-oob
Merge pull request #1652 from vanstee/stream-flat-map
Merge pull request #1654 from ericmj/fix-enum-find
Revert "Merge pull request #1645 from vanstee/string-split-repeats"
Merge pull request #1650 from ericmj/enum-slice
Merge pull request #1648 from pminten/quote-improper-lists
Merge pull request #1643 from pminten/elixirc-silent
Merge pull request #1645 from vanstee/string-split-repeats
Merge pull request #1644 from jwarwick/string_typos
Merge pull request #1638 from jwarwick/enum_typo
Merge pull request #1629 from Raynes/is_it_even_odd
Merge pull request #1634 from jwarwick/path_typo
Merge pull request #1630 from Raynes/chunks_by
Merge pull request #1632 from jwarwick/change_typo
Merge pull request #1626 from ToJans/master
Merge pull request #1624 from Raynes/chunked
Merge pull request #1625 from jwarwick/typo
Merge pull request #1621 from meh/version-fix
Merge pull request #1616 from parroty/patch-1
Merge pull request #1610 from stratosv/patch-1
Merge pull request #1611 from thmzlt/patch-1
Merge pull request #1608 from jwarwick/mix_shell_process
Merge pull request #1606 from pminten/macro-to-string-binop-parens
Merge pull request #1602 from jwarwick/iolist_typo
Merge pull request #1604 from kwijibo/master
Merge pull request #1597 from thmzlt/doctest_indent
Merge pull request #1601 from ericmj/macro-tostring-access
Merge pull request #1600 from devinus/defp-justify
Merge pull request #1593 from vanstee/string-justification-functions
Merge pull request #1596 from chrismccord/improve_enum_take_docs
Merge pull request #1590 from jwarwick/record_docs
Merge pull request #1587 from meh/process-fix
Merge pull request #1588 from vanstee/string-strip-support-unicode
Merge pull request #1589 from rramsden/doc-fix/typo
Merge pull request #1561 from thmzlt/option-parser-invalid-options
Merge pull request #1584 from vanstee/atom-system-limit-error
Merge pull request #1577 from ericmj/mix-recompile
Merge pull request #1579 from pminten/add-location-of-overridden-def
Merge pull request #1578 from guilleiguaran/enum_map_flatten
Merge pull request #1574 from jwarwick/dict_typos
Merge pull request #1571 from sasa1977/dict_behaviour
Merge pull request #1567 from jwarwick/doc_typos
Merge pull request #1562 from alexrp/master
Merge pull request #1558 from sasa1977/list_replace_at
Merge pull request #1557 from meh/string-replace
Merge pull request #1556 from derekmcloughlin/issue-1555
Merge pull request #1552 from ericmj/iex-erlang-helpers
Merge pull request #1554 from tristanoneil/mix-clean-all
Merge pull request #1546 from fishcakez/supervisor-shutdown
Merge pull request #1545 from yrashk/deps-compile-quiet
Merge pull request #1542 from thmzlt/iex-h-helper-string
Merge pull request #1532 from derekmcloughlin/issue-1531
Merge pull request #1529 from jwarwick/macro_typos
Merge pull request #1528 from jwarwick/regex_typos
Merge pull request #1521 from ericmj/stream-fixes
Merge pull request #1519 from jwarwick/file_typos
Merge pull request #1517 from ToJans/master
Merge pull request #1514 from jwarwick/enum_docs
Merge pull request #1509 from jwarwick/issue_1506
Merge pull request #1513 from ericmj/enum-at-docs
Merge pull request #1511 from guilleiguaran/with_index
Merge pull request #1507 from AtKaaZ/reborntest1
Merge pull request #1510 from ericmj/mix-cmd-win
Merge pull request #1502 from jwarwick/code_formatting
Merge pull request #1501 from AtKaaZ/mixenvWindows1
Merge pull request #1497 from pragdave/master
Merge pull request #1492 from jwarwick/kernel_typo
Merge pull request #1487 from jwarwick/typos
Merge pull request #1485 from jwarwick/test_typo
Merge pull request #1481 from meh/protocol
Merge pull request #1477 from jwarwick/genfsm_docs
Merge pull request #1478 from ericmj/mix-cmd-quotes
Merge pull request #1476 from meh/string-list
Merge pull request #1473 from pragdave/iex-cls
Merge pull request #1474 from jwarwick/mix_typos
Merge pull request #1470 from ToJans/master
Merge pull request #1460 from guilleiguaran/string_reverse
Merge pull request #1468 from jwarwick/mix_typos
Merge pull request #1467 from guilleiguaran/enum_shuffle2
Merge pull request #1466 from ericmj/mix-git-force-https
Merge pull request #1465 from ericmj/mix-rebar-script
Merge pull request #1464 from ericmj/mix-dep-req-regex
Merge pull request #1458 from guilleiguaran/list_keysort
Merge pull request #1461 from madlep/fix_backwards_behaviour_docs
Merge branch 'jv-watch-manifest'
Merge pull request #1454 from jwarwick/issue_1448
Merge pull request #1453 from jwarwick/escript_docs
Merge pull request #1449 from jwarwick/issue_1441
Merge pull request #1452 from meh/mix-version
Merge pull request #1450 from meh/mix-elixir
Merge pull request #1447 from jwarwick/compiler_typos
Merge pull request #1444 from jwarwick/doc_typos
Merge pull request #1435 from ericmj/mix-force-path-deps
Merge pull request #1439 from meh/protocol
Merge pull request #1438 from jwarwick/mix_tasks
Merge pull request #1433 from ericmj/mix-deps-check
Merge pull request #1422 from ericmj/mix-manifest
Merge pull request #1425 from tonini/mix-help-default-task-description
Merge pull request #1427 from jwarwick/doc_typos
Merge pull request #1429 from jwarwick/ex_unit_docs
Merge pull request #1417 from jwarwick/issue_1414
Merge pull request #1419 from brunoro/raw-kwlist
Merge pull request #1402 from jwarwick/retriever_typos
Merge pull request #1415 from jwarwick/mix_help_typos
Merge pull request #1412 from jwarwick/optionparser_docs
Merge pull request #1408 from meh/mix-leex-yecc
Merge pull request #1407 from gentoo/Makefile
Merge pull request #1406 from jwarwick/mix_typos
Merge pull request #1403 from devinus/raise-on-unsupported-dictset
Merge pull request #1400 from ericmj/mix-deps-rebar
Merge pull request #1399 from ericmj/patch-1396
Merge pull request #1395 from devinus/split-empty-string
Merge pull request #1397 from jwarwick/typos
Merge pull request #1392 from pragdave/update-rebar
Merge pull request #1390 from pragdave/iterate
Merge pull request #1391 from jwarwick/iex_docs
Merge pull request #1389 from alco/iex-options-fix
Merge pull request #1376 from ericmj/mix-deps-version
Merge pull request #1385 from jwarwick/inspect_docs
Merge pull request #1382 from jwarwick/think_different
Merge pull request #1381 from jwarwick/set_docs
Merge remote-tracking branch 'brunoro/master' into jv-pretty-printing
Merge pull request #1369 from ericmj/mix-deps-errors
Merge branch 'master' of https://github.com/elixir-lang/elixir
Merge pull request #1366 from ericmj/iex-show-exit
Merge pull request #1365 from jwarwick/mix_doc_typos
Merge pull request #1361 from jwarwick/regex_examples
Merge pull request #1360 from AlbertMoscow/master
Merge pull request #1359 from justinj/kernel_typos
Merge pull request #1356 from jwarwick/regex_typos
Merge pull request #1355 from jwarwick/kernel_record_typos
Merge pull request #1354 from jwarwick/record_typos
Merge pull request #1352 from elixir-lang/jv-uri
Merge pull request #1349 from jwarwick/code_typos
Merge pull request #1348 from jwarwick/stream_typos
Merge branch 'jv-streams'
Merge pull request #1339 from yrashk/defrecordp-3
Merge pull request #1241 from josephwilk/sets
Merge pull request #1345 from JordiPolo/feature/note_about_make_tests
Merge pull request #1341 from jarsen/string-duplicate
Merge pull request #1342 from jwarwick/gen_event_typos
Merge pull request #1340 from jwarwick/gen_server_typos
Merge pull request #1335 from mururu/fix-typo
Merge branch 'master' of https://github.com/elixir-lang/elixir
Merge pull request #1333 from ToJans/master
Merge pull request #1332 from alco/1329-win-no-color
Merge pull request #1330 from jwarwick/typos
Merge pull request #1331 from jwarwick/iex_typos
Merge pull request #1328 from jwarwick/typos
Merge pull request #1326 from jwarwick/mix_typo
Merge pull request #1316 from meh/mix-system-version
Merge pull request #1320 from jeremyjh/1284-version-archives
Merge pull request #1311 from vanstee/contain-match-scope
Merge pull request #1323 from ToJans/master
Merge pull request #1322 from ToJans/master
Merge pull request #1321 from guilleiguaran/enum_reject
Merge pull request #1300 from jdrexler/issue-1285
Merge pull request #1308 from justinweiss/patch-1
Merge pull request #1302 from jwarwick/typos
Merge pull request #1299 from vanstee/assert-statement-if-boolean
Merge pull request #1293 from ToJans/WindowsBugfixing
Merge pull request #1292 from devinus/github-git-protocol
Merge pull request #1289 from alco/typespec-doc-formatting
Merge pull request #1287 from ToJans/WindowsBugfixing
Merge pull request #1286 from ToJans/WindowsBugfixing
Merge pull request #1283 from andrzejsliwa/master
Merge pull request #1282 from andrzejsliwa/master
Merge pull request #1281 from meh/process-self
Merge pull request #1279 from ToJans/WindowsBugfixing
Merge pull request #1277 from ToJans/WindowsBugfixing
Merge pull request #1275 from ericmj/elixir-in-warning
Merge pull request #1273 from rnowling/master
Merge pull request #1270 from ToJans/master
Merge pull request #1269 from ToJans/master
Merge remote-tracking branch 'upstream/master' into wadler-lindig
Merge pull request #1264 from edgurgel/mix-rebar-scripts
Merge pull request #1263 from elixir-lang/docs-standard
Merge pull request #1261 from alco/ansi-doctest
Merge pull request #1259 from elixir-lang/whitespaces
Merge pull request #1223 from jeremyjh/1124-mix-local-arch
Merge pull request #1258 from elixir-lang/fix-typo
Merge pull request #1130 from meh/mix-version
Merge pull request #1256 from mururu/fix-typo
Merge pull request #1255 from tonini/code-module-typo-fix
Merge pull request #1214 from baldmountain/feature/898-warnings-as-errors
Merge pull request #1253 from Nicd/patch-1
Merge pull request #1245 from josephwilk/hash_dict_equals_bug
Merge pull request #1240 from fishcakez/hashdict-contract
Merge pull request #1199 from alco/1148-match-tilde-op
Merge pull request #1187 from alco/pipeline-op
Merge pull request #1237 from edgurgel/fix-typo-on-list-doc
Merge pull request #1235 from mururu/update-docs
Merge pull request #1234 from mururu/deprecate-implicit-args
Merge pull request #1233 from alco/1226-doctest-perf
Merge pull request #1229 from alco/1132-doc-module-attr
Merge pull request #1222 from jjh42/doc-error
Merge pull request #1221 from alexrp/mix-local-install
Merge pull request #1217 from ericmj/mix-outofdatedepserror
Merge pull request #1218 from zambal/remove-bash-dependencies
Merge pull request #1198 from ericmj/patch-1194
Merge pull request #1211 from mururu/to-binary-uri-path
Merge pull request #1209 from mururu/rm-case
Merge pull request #1208 from mururu/fix-spec
Merge pull request #1201 from alco/exunit-docs
Merge pull request #1195 from alco/string-fixes
Merge pull request #1193 from ericmj/docs-overridable
Merge pull request #1188 from josephwilk/string-contains
Merge pull request #1186 from ericmj/mix-umbrella-deps
Merge pull request #1181 from jjh42/add-version-option
Merge pull request #1183 from alco/system-bootstrap
Merge pull request #1185 from meh/uri-to_binary
Merge pull request #1184 from ericmj/mix-skip-deps
Merge pull request #1137 from alco/919-iex-test-fmwk
Merge pull request #1177 from fishcakez/hashdict-unordered
Merge pull request #1174 from mururu/capture_prompt_option
Merge pull request #1170 from carlosmn/load-path-make
Merge pull request #1172 from carlosmn/iex-r
Merge pull request #1167 from mururu/prompt
Merge pull request #1160 from jjh42/alias-nil-correctly
Merge pull request #1163 from meh/regex-escape
Merge pull request #1164 from sasa1977/document_record_features
Merge pull request #1150 from alco/to_binary-error
Merge pull request #1122 from ericmj/mix-rebar
Merge pull request #1153 from meh/regex-escape
Merge pull request #1152 from ericmj/mix-sh
Merge pull request #1136 from alco/1131-tests
Merge pull request #1128 from alco/1020-extended-doctest
Merge pull request #1135 from mururu/add-space
Merge pull request #1126 from alco/1125-test
Merge pull request #1121 from alco/iex-limit-history
Merge pull request #1120 from alco/contributing-guidelines
Merge pull request #1117 from pragdave/master
Merge pull request #1113 from eproxus/string_end_begin_with
Merge pull request #1106 from alco/iex-opts-1062
Merge pull request #1107 from mururu/check-unused-func
Merge pull request #1102 from ericmj/reducers
Merge pull request #1104 from mururu/remove-warning
Merge pull request #1103 from mururu/iex-test
Merge pull request #1100 from alco/dot-iex
Merge pull request #1098 from alco/path-expand-doc
Merge pull request #1096 from alco/iex-break-1089
Merge pull request #1095 from mururu/fix-getn-doc
Merge pull request #1094 from mururu/getb-to-getn
Merge pull request #1093 from bellthoven/fix-mix-compile-quick
Merge pull request #1090 from alco/require_file-docfix
Merge pull request #1087 from alco/iex-docs
Merge pull request #1081 from alco/iex-token-missing-error
Merge pull request #1085 from TanYewWei/issue_1069
Merge pull request #1078 from alco/custom-doc-rev
Merge pull request #1083 from ericmj/mix-cmd
Merge pull request #1082 from ericmj/mix-umbrella-appfile2
Merge pull request #1079 from jdeisenberg/string_to_int_float
Merge pull request #1077 from meh/string-slice
Merge pull request #1076 from mururu/default_args
Merge pull request #1044 from jdeisenberg/string_to_int_float
Merge pull request #1072 from ericmj/mix-umbrella-dirfile
Merge pull request #1059 from mururu/io_protocol
Merge pull request #1068 from ericmj/mix-propagate-deps
Merge pull request #1030 from ericmj/report-setup-all-error
Merge pull request #1058 from meh/string-valid
Merge pull request #1056 from meh/uri-downcase
Merge pull request #1055 from alco/record-rewriter-fix
Merge pull request #1048 from ericmj/mix-new-umbrella
Merge pull request #1049 from ericmj/deps-get-quiet
Merged (Fri May 10 06:22:13 EEST 2013)
Merge pull request #1026 from elixir-lang/jv-no-warn-unused-imports
Merge pull request #1040 from ericmj/umbrella-as-dep
Merge pull request #1042 from pragdave/master
Merge pull request #1041 from pragdave/fix-regex-run
Merge pull request #1024 from ericmj/umbrellacompile2
Merge pull request #1022 from ericmj/listat
Merge pull request #1023 from alco/eex-unicode
Merge pull request #1010 from devinus/contributing-guidelines
Merge pull request #1016 from ericmj/mixumbrella
Merge pull request #1013 from ericmj/enumuniq
Merge pull request #1009 from devinus/liberate-in
Merge pull request #1008 from devinus/expanded-enum-protocol
Merge pull request #1006 from alco/kernel-doc-clarifications
Merge pull request #1007 from ericmj/is_record
Merge pull request #1005 from alco/clarify-sort-doc
Merge pull request #1001 from mururu/correct_error
Merge pull request #998 from ericmj/inspect
Merge pull request #996 from bryansum/master
Merge pull request #964 from pragdave/local.rebar
Merge pull request #992 from meh/enum-member
Merge pull request #991 from ericmj/exunit_exit
Merge pull request #983 from meh/enum-equal
Merge pull request #988 from meh/dict-equal
Merge pull request #980 from meh/dict-equal
Merge pull request #986 from meh/keyword-delete_first
Merge pull request #985 from ericmj/exunit_exit
Merge pull request #978 from meh/enum-equal
Merge pull request #981 from ericmj/cli_switches
Merge pull request #976 from ericmj/require
Merge pull request #979 from meh/enum-to_list
Merge pull request #973 from ericmj/master
Merge pull request #971 from alco/ls-helper
Merge pull request #969 from jeremyjh/parens-stdlib-eg
Merge pull request #958 from yrashk/gen-event-behaviour
Merge pull request #952 from alco/enum-iterator-docfix
Merge pull request #922 from bellthoven/fix_function_calls
Merge pull request #870 from devinus/words-with-modifiers
Merge pull request #945 from yrashk/record-import
Merge pull request #859 from yrashk/insert-delete-element
Merge pull request #931 from yrashk/doctest-import
Merge pull request #938 from alexrp/master
Merge pull request #937 from alexrp/master
Merge pull request #930 from yrashk/doctest-kernel
Merge pull request #909 from devinus/unicode-split
Merge pull request #899 from n1rvana/master
Merge pull request #907 from devinus/fix-record-guard-for-tuples
Merge pull request #918 from alco/iex-h-fix
Merge pull request #914 from yrashk/binary_to_updates
Merge pull request #877 from kimshrier/file_comment_fixes
Merge pull request #874 from kimshrier/new_test_parenthesis_fix
Merge pull request #867 from yrashk/defrecord-result
Merge pull request #860 from yrashk/ansify-iex
Merge pull request #847 from jeremyjh/apply-doc-fix
Merge pull request #844 from michaelklishin/issue843
Merge pull request #776 from liveforeverx/compile-erl-new
Merge pull request #842 from happy4crazy/doc-fixes
Merge pull request #841 from happy4crazy/iex-helpers
Merge pull request #833 from kimshrier/process_self_deprecations
Merge pull request #825 from khia/node_connect
Merge pull request #813 from alexrp/master
Merge pull request #800 from yrashk/mix-colors
Merge pull request #775 from yrashk/io-ansi
Merge pull request #793 from devinus/consolidated-version
Merge pull request #796 from yrashk/binary-size-shortcut
Revert "Merge pull request #778 from alexrp/master"
Merge pull request #778 from alexrp/master
Merge pull request #777 from alexrp/master
Merge pull request #774 from kimshrier/File_wildcard_deprication_typo_fix
Merge branch 'hash-dict'
Merge pull request #771 from devinus/cleaner-list-dicts
Merge pull request #764 from alexrp/master
Merge pull request #761 from alexrp/master
Merge pull request #762 from alexrp/next-codepoint-match-utf8
Merge pull request #754 from alexrp/master
Merge pull request #751 from alexrp/pipeline-operator
Merge pull request #753 from alexrp/enum-each-map-iter-index
Merge pull request #752 from alexrp/record-deffunctions-opt-arg
Merge pull request #750 from alexrp/master
Merge pull request #747 from datahogs/az-mix-compile-erlang
Merge pull request #749 from guedes/master
Merge pull request #746 from alexrp/master
Merge pull request #745 from devinus/list-as-dict
Merge pull request #742 from mururu/record_documentation
Merge pull request #739 from mururu/escape_sequence
Merge pull request #738 from mururu/fix_indent
Merge pull request #731 from kimshrier/octal_and_hex_escapes_in_characters
Merge remote-tracking branch 'upstream/master' into octal_and_hex_escapes_in_characters
Merge pull request #730 from kimshrier/case_insensitive_hex_interpolation
Merge pull request #729 from mururu/atom_interpolation
Merge pull request #723 from mururu/string_functions
Merge pull request #715 from orenbenkiki/master
Merge pull request #706 from mururu/fix_string_functions
Merge pull request #701 from alexrp/master
Merge branch 'jv-tuple-opt'
Merge pull request #683 from devinus/unicode-strip
Merge branch 'jv-new-spec'
Merge pull request #678 from yrashk/jv-new-spec
Merge pull request #675 from yrashk/code-server-terminate
Merge pull request #665 from yrashk/function-reference-syntax
Merge pull request #660 from carlosmn/mix-dep-fmt
Merge pull request #658 from kimshrier/kernel_special_forms_typo
Merge pull request #656 from l4u/string_strip
Merge pull request #648 from devinus/install-task
Merge pull request #650 from tim/fix-uri-encode
Merge pull request #646 from burningTyger/master
Merge pull request #640 from clofresh/master
Merge pull request #636 from yrashk/exunit-user-config
Merge pull request #637 from elixir-lang/ex_unit_formatter
Merge pull request #632 from yrashk/is_keyword
Merge pull request #635 from yrashk/deps_test-fix
Merge pull request #633 from yrashk/test-kernel-warn-suppress
Merge pull request #631 from yrashk/defrecord-doc-improvement
Merge pull request #630 from yrashk/t-helper-doc-improvement
Merge pull request #628 from yrashk/t3-helper
Merge pull request #626 from yrashk/typespec-inspect-improvements-record
Merge remote-tracking branch 'yrashk/record-typespec' into record-typespec
Merge pull request #618 from yrashk/typespec-to_binary-ann_type
Merge pull request #615 from yrashk/specs-retrieval-fixes
Merge pull request #609 from yrashk/iex-t
Merge pull request #610 from yrashk/fix-typespec-to_binary_tuple_any
Merge pull request #608 from yrashk/typespec-misc
Merge pull request #606 from yrashk/typespec-dict
Merge pull request #605 from yrashk/typespec-enum
Merge pull request #602 from yrashk/typespec-string
Merge pull request #601 from yrashk/typespec-keyword
Merge pull request #600 from yrashk/typespecs
Merge Typespec and Kernel.Typespec
Merge pull request #599 from yrashk/typespec-to_binary
Merge pull request #596 from devinus/dict-force-get
Merge pull request #597 from yrashk/typespec-access
Merge pull request #593 from yrashk/dialyze-release
Merge pull request #592 from yrashk/char_list_string_t-types
Merge pull request #590 from yrashk/typespec-build-fix
Merge pull request #586 from yrashk/dialyzer-makefile
Merge pull request #584 from yrashk/kernel-typespec-fix
Merge pull request #579 from yrashk/macro-to-binary-call-atom
Merge pull request #575 from yrashk/patch-3
Merge pull request #573 from yrashk/string-at-fix
Merge pull request #566 from yrashk/unicode-sequences
Merge pull request #569 from yrashk/patch-2
Merge pull request #563 from yrashk/unicode-makefile
Merge pull request #562 from yrashk/unicode-version
Merge pull request #555 from elixir-lang/jv-unordered-keywords
Merge pull request #551 from yrashk/iex-helper-renaming
Merge pull request #550 from yrashk/iex-better-help
Merge branch 'existing-atoms'
Merge pull request #547 from devinus/binary-to-number
Merge pull request #548 from guedes/master
Merge pull request #543 from devinus/better-float-inspect
Merge pull request #539 from yrashk/zip-fix
Merge pull request #538 from yrashk/file-cp-permission
Merge pull request #532 from yrashk/multi-impl
Merge pull request #536 from elixir-lang/rm-remove-behavior_info-docs
Merge pull request #537 from yrashk/mix-app-file
Merge pull request #531 from khia/bugs/incorrect_call_to_code_server
Merge pull request #530 from devinus/spelling-mistakes
Merge pull request #529 from guedes/master
Merge pull request #527 from yrashk/git-describe
Merge pull request #526 from yrashk/record-update
Merge pull request #523 from yrashk/inspect-keyword
Merge pull request #521 from yrashk/decreasing-range
Merge pull request #517 from yrashk/macro-is-term
Merge pull request #514 from yrashk/cp_r_c
Merge pull request #507 from yrashk/patch-1
Merge pull request #499 from devinus/sigil-tests
