Merge branch 'discrete' (#9342)
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into 9342
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #3477 from kastnerkyle/docbuild_fix
Merge pull request #2862 from MechCoder/LogCV
Merge pull request #3441 from ogrisel/travis-no-verbose-tests
Merge pull request #3472 from arjoly/fix-metrics-division
Merge pull request #3470 from ogrisel/fix-sparse-randomized-pca-deprecation
Merge pull request #2777 from jnothman/doc_linkcode
Merge pull request #3460 from jnothman/fix_nn_example_doc
Merge pull request #3327 from jnothman/examples_in_apiref
Merge pull request #3447 from amueller/input_validation_b
Merge remote-tracking branch 'upstream/master' into theilsen
Merge pull request #3443 from amueller/input_validation_refactoring
Merge remote-tracking branch 'gvaroquaux/pr_2949' into theilsen
Merge pull request #3445 from arjoly/flatten-metrics
Merge pull request #3442 from arjoly/split-metrics-module
Merge pull request #3401 from vene/scorer_weights
Merge pull request #3444 from arjoly/explain-default-score
Merge pull request #2804 from arjoly/lrap
Merge pull request #3439 from arjoly/test-commons
Merge pull request #3433 from lesteve/remove-non-integer-deprecation-warnings
Merge pull request #3430 from amueller/test_list_input
Merge pull request #3418 from arjoly/dummy-weight
Merge branch 'master' into theilsen
Merge pull request #3403 from ogrisel/speedup-tests
Merge pull request #3414 from lesteve/scheduled-removal-from-0.15
Merge pull request #3411 from lesteve/scheduled-removal-from-0.15
Merge pull request #3412 from brentp/logistic_l1_l2_ex
Merge branch 'master' into theilsen
Merge pull request #3406 from jnothman/minor
Merge pull request #2694 from amueller/allow_y_lists
Merge pull request #3397 from arjoly/tree-factor-rand
Merge pull request #3396 from amueller/less_loud_randomized_lasso
Merge pull request #3400 from arjoly/forest-test-oob
Merge pull request #3349 from MechCoder/return_niter
Merge pull request #3377 from ldirer/hashing_fix3356
Merge pull request #3385 from GaelVaroquaux/fix_intp
Merge pull request #3382 from ogrisel/install-doc-update
Merge pull request #3376 from GaelVaroquaux/fix_mb_kmeans
Merge pull request #3363 from ogrisel/appveyor-ci
Merge pull request #3381 from kastnerkyle/skip_omp_cv_regressors
Merge pull request #3378 from kastnerkyle/dense_cholesky_warnings
Merge pull request #3375 from ldirer/hashing_fix3356
Merge pull request #3353 from kastnerkyle/skip_ompcv_travis
Merge branch 'pr/3316'
Merge branch 'pr/3358'
Merge pull request #3369 from NelleV/install_doc
Merge pull request #3368 from stevetjoa/typo-diriclet
Merge pull request #3366 from MechCoder/link-to-blog
Merge pull request #3365 from fabianp/master
Merge pull request #3361 from ogrisel/travis-no-multiprocessing-joblib
Merge pull request #3357 from houbysoft/patch-1
Merge pull request #3355 from larsmans/optipng
Merge pull request #3344 from ihaque/remove_dup_fit
Merge pull request #3343 from ihaque/doc_partial_fit
Merge pull request #3333 from ogrisel/maint-skip-download-tests
Merge pull request #3334 from ami-GS/external
Merge pull request #3328 from ogrisel/joblib-0.8.2
Merge pull request #3268 from jblackburne/nonrepeating_roc_thresholds
Merge pull request #3317 from pignacio/model_persistence_doc
Merge pull request #3256 from kastnerkyle/windows_download_helper
Merge pull request #3318 from abhishekkrthakur/master
Merge pull request #3308 from jnothman/ovr_constant_predict_proba
Merge pull request #3309 from argriffing/remove-symeig
Merge pull request #3295 from rphlypo/bootstrap_traintest
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into bootstrap
Merge pull request #3165 from jnothman/links_in_examples
Merge pull request #3297 from esc/doc/random_kitchen_sink
Merge pull request #3286 from ilam/seconddoc
Merge pull request #3280 from larsmans/remove-hmm-docs
Merge pull request #3102 from MechCoder/gil-enet
Merge pull request #3250 from mjbommar/isotonic-refactor-2
Merge branch 'pr/3263': minor fixes from the 0.15.X branch
Merge pull request #3261 from larsmans/test-interaction-features
Merge pull request #3260 from larsmans/cd-deprecation
Merge pull request #3254 from laurentluce/presentations-links-fix
Merge pull request #3239 from larsmans/faster-poly-features
Merge pull request #3251 from ogrisel/fix-msvc-INFINITY
Merge pull request #3240 from JelleZijlstra/fix-defaultdict
Merge branch 'pr/3247'
Merge pull request #3246 from ogrisel/rebased-pr-2657
Merge pull request #3248 from MechCoder/remove_precompute_multi
Merge pull request #3242 from ogrisel/joblib-0.8.1
Merge pull request #2822 from AlexanderFabisch/tsne
Merge pull request #3161 from hamsal/ada-sparse
Merge pull request #3237 from ogrisel/travis-scipy-0.14.0
Merge pull request #3234 from ogrisel/nosetests-exe
Merge pull request #3231 from bwignall/quickfix-cap
Merge pull request #3230 from bwignall/quickfix-gaussian
Merge pull request #3176 from agramfort/omp_default
Merge pull request #3225 from bwignall/quickfix-typo
Merge pull request #3217 from bwignall/innerprod
Merge pull request #3212 from ogrisel/joblib-0.8.0
Merge pull request #3208 from staubda/improve_RFE_doc
Merge pull request #3198 from apw/patch-1
Merge pull request #3199 from mjbommar/isotonic-out-of-bounds-2
Merge pull request #3200 from ugurthemaster/patch-2
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #3197 from mjbommar/issue-3167-eradicate-todense
Merge pull request #3157 from mjbommar/isotonic-increasing-auto
Merge remote-tracking branch 'upstream/master' into isotonic-increasing-auto
Merge pull request #3196 from andrewclegg/master
Merge pull request #3193 from mjbommar/issue-3167-eradicate-todense
Merge pull request #3169 from mjbommar/issue-3167-eradicate-todense
Merge pull request #3192 from mmaker/master
Merge pull request #3184 from YS-L/tfidfvectorizer_idf
Merge pull request #3189 from ogrisel/travis-doctest
Merge pull request #3182 from arjoly/test-forest
Merge pull request #3178 from MechCoder/Iss3174
Merge pull request #3156 from IvicaJovic/fixes
Merge pull request #3154 from rajatkhanduja/fixing_examples
Merge pull request #3152 from jdowns/lfw-conditional-import
Merge pull request #3151 from rajatkhanduja/fixing_examples
Merge branch 'pr/3120'
Merge pull request #3145 from ogrisel/travis-coveralls
Merge pull request #3140 from MechCoder/small_fixes
Merge branch 'simplify-fselection'
Merge pull request #3135 from ugurthemaster/patch-1
Merge pull request #3134 from jrouly/string_values
Merge pull request #3133 from kmike/patch-2
Merge pull request #3127 from rmcgibbo/_fit_and_score-docstring
Merge pull request #3104 from MechCoder/swap_sparse
Merge pull request #3116 from eickenberg/ridge_wrong_solver_exception
Merge branch 'pr/3091'
Merge pull request #2936 from ugurthemaster/master
Merge pull request #3101 from fabianp/logos
Merge pull request #3096 from ash211/patch-1
Merge pull request #3066 from denisgarci/agglomeration-transform-constructor
Merge pull request #3090 from ogrisel/learning-curves-warnings
Merge pull request #3086 from mdbecker/update_authors
Merge pull request #3076 from msalahi/sparse-bagging-tests
Merge pull request #3083 from sdenton4/enh_learning_curves
Merge pull request #3067 from mdbecker/truncated_svd_calculate_explained_variance
Merge pull request #3082 from ElDeveloper/install-link
Merge pull request #3085 from eickenberg/update_ridge_authors
Merge pull request #3069 from ssaeger/issue_3068
Merge pull request #3074 from msalahi/iris-file-warnings
Merge pull request #3078 from ndawe/examples
Merge pull request #3063 from chalmerlowe/improved-digits-example
Merge branch 'python-3-sphinx-fixes'
Merge pull request #3062 from abatula/archlinux-install-doc
Merge pull request #3070 from luispedro/fix-enet-doc
Merge pull request #3061 from jess010/ami-docs
Merge pull request #3059 from mdbecker/update_from_33_to_34
Merge pull request #3056 from glouppe/tree-bestfirst
Merge pull request #3057 from ajschumacher/patch-4
Merge pull request #3053 from ajschumacher/patch-1
Merge pull request #3055 from ajschumacher/patch-3
Merge pull request #3049 from glouppe/tree-bestfirst
Merge pull request #2952 from jnothman/future_warn_two_labels
Merge pull request #3022 from ogrisel/travis-old-numpy-scipy
Merge pull request #3035 from ogrisel/test-sgd-stability-error
Merge pull request #3025 from ogrisel/remove-unstable-lobpcg-test
Merge pull request #3030 from ogrisel/fix-lars-drop-for-good-test-failure
Merge pull request #3017 from cgohlke/patch-2
Merge pull request #3010 from griffinmyers/fix-select-k-best
Merge pull request #3007 from Manoj-Kumar-S/refactor_sparsefuncs
Merge pull request #3006 from ogrisel/fix-implicit-init-introspection
Merge conflict in whats_new.rst
Merge pull request #3003 from jnothman/hyperlinked_tt_colour
Merge pull request #2982 from kmike/fix-macos-hangs
Merge pull request #2997 from GaelVaroquaux/okcupid_testimonial
Merge pull request #2955 from larsmans/less-blas
Merge pull request #2991 from Manoj-Kumar-S/csr_sparse_center
Merge pull request #2977 from arjoly/tree-cleanup
Merge pull request #2981 from matrixorz/master
Merge pull request #2959 from Oscarlsson/silhouette_score_label_number
Merge pull request #2966 from maheshakya/feature_selector
Merge pull request #2973 from pprett/datarobot-testimonial
Merge pull request #2971 from jyu-rmn/master
Merge pull request #2964 from abhishekkrthakur/patch-1
Merge pull request #2951 from Manoj-Kumar-S/speed_sparse
Merge pull request #2960 from ethanwhite/docs-typo
Merge pull request #2958 from hamsal/check_arrays_n_dim
Merge pull request #2938 from jnothman/clean_impute
Merge pull request #2875 from arjoly/et-skip-invalid-
Merge pull request #2941 from perimosocordiae/patch-1
Merge pull request #2886 from maheshakya/dummy_regressor
Merge pull request #2945 from maheshakya/olivetti
Merge pull request #2943 from jyu-rmn/patch-1
Merge pull request #2928 from ogrisel/fix-linalgerror
Merge pull request #2931 from GaelVaroquaux/rm_solve_triangular
Merge pull request #2929 from ajtulloch/izip-tests
Merge pull request #2199 from GaelVaroquaux/hc_linkage
Merge pull request #2925 from ajtulloch/izip-cross-validation
Merge pull request #2920 from yoni/master
Merge branch 'master' into theilsen
Merge pull request #2917 from ariddell/patch-1
Merge remote-tracking branch 'upstream/master' into rbmbranch
Merge pull request #2876 from Manoj-Kumar-S/fix_auto
Merge pull request #2910 from larsmans/hasattr-predict-proba
Merge pull request #2909 from ogrisel/peerindex-testimonial
Merge pull request #2897 from ugurthemaster/patch-1
Merge pull request #2895 from kaushik94/master
Merge pull request #2884 from dsullivan7/clusterdoc
Merge pull request #2882 from larsmans/expit
Merge pull request #2877 from pmandera/tfidf-citation
Merge pull request #2869 from jperla/master
Merge pull request #2866 from Manoj-Kumar-S/Iss2751
Merge branch 'master' into hc_linkage
Merge pull request #2865 from hanke/boston_13features
Merge pull request #2864 from sciunto/doc
Merge pull request #2829 from arjoly/maxfeatures-seamantics
Merge pull request #2859 from eltermann/fixed-typo
Merge pull request #2858 from ameasure/patch-1
Merge pull request #2857 from eltermann/copyright-updated
Merge pull request #2852 from jwkvam/adaboost_test
Merge pull request #2750 from jnothman/no-str
Merge pull request #2830 from eltermann/wrt-abbreviation
Merge pull request #2840 from earino/develop
Merge pull request #2836 from glouppe/tree-importances
Merge pull request #2765 from AlexanderFabisch/validation_curves
Merge pull request #2831 from eltermann/doc-typo
Merge pull request #2827 from amueller/fix_subgradient_equation
Merge pull request #2826 from perimosocordiae/patch-1
Merge branch 'master' into hc_linkage
Merge pull request #2825 from bryan-lunt/master
Merge pull request #2818 from jnothman/flakes
Merge pull request #2820 from ankit-maverick/issue2819
Merge pull request #2768 from robertlayton/meanshiftdoc
Merge pull request #2797 from cli248/fix-DeprecationWarning
Merge remote-tracking branch 'upstream/master' into fix-DeprecationWarning
Merge pull request #2800 from eltermann/doc-fix-tree
Merge pull request #2799 from charlescearl/charles-label-prop-doc-updates
Merge pull request #2747 from larsmans/tree-sort
Merge pull request #2794 from cli248/master
Merge pull request #2790 from jnothman/tree_without_cycles
Merge pull request #2791 from adrinjalali/master
Merge pull request #2789 from ugurthemaster/patch-2
Merge pull request #2775 from stefan-w/python-3-fix
Merge pull request #2776 from DanielWeitzenfeld/master
Merge pull request #2782 from blagarde/patch-2
Merge pull request #2781 from blagarde/patch-1
Merge pull request #2780 from ugurthemaster/patch-1
Merge pull request #2779 from jnothman/ref_sec_link
Merge pull request #2772 from jnothman/tfidf_no_copy
Merge pull request #2767 from GaelVaroquaux/my_master
Merge pull request #2760 from AlexanderFabisch/check_error_patterns
Merge pull request #2761 from ogrisel/thanks
Merge pull request #2762 from sergiopasra/fedora-package
Merge pull request #2732 from jnothman/two-array-tree
Merge `fit_grid_point` into `_cross_val_score`
Merge pull request #2756 from ogrisel/joblib-0.8.0a3
Merge pull request #1971 from jaquesgrobler/DOC_olivier_tut
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #2754 from eltermann/doc-fix-tfidf
Merge pull request #2745 from arjoly/mse-criterion
Merge pull request #2753 from pprett/gbrt-verbose-remaining-time
Merge pull request #2744 from arjoly/test-impurity
Merge pull request #2743 from eltermann/doc_fix
Merge pull request #2742 from ai8rahim/issue-2741
Merge pull request #2734 from eloj/cv-broken-format-string
Merge pull request #2715 from larsmans/tree-malloc
Merge pull request #2717 from Manoj-Kumar-S/test_log_loss
Merge pull request #2570 from pprett/gbrt-enh-stackrec-greedy
Merge branch 'master' into DOC_olivier_tut
Merge pull request #2724 from glouppe/forest-2721
Merge pull request #2720 from amueller/chi2_fused_types
Merge pull request #2719 from amueller/remove_description_in_common_tests
Merge pull request #2714 from amormachine/master
Merge branch 'master' into gbrt-enh-stackrec-greedy
Merge pull request #2712 from glouppe/imputer-copy
Merge pull request #2706 from likang7/patch-2
Merge pull request #2708 from likang7/patch-3
Merge pull request #2702 from glouppe/imputer-copy
Merge pull request #2710 from eshilts/DOC-load_boston
Merge pull request #2700 from amueller/refactor_common_tests
Merge pull request #2673 from larsmans/libsvm-310
Merge pull request #2685 from bicycle1885/fix-oob-score
Merge pull request #2684 from blagarde/master
Merge pull request #2683 from blagarde/master
Merge pull request #2674 from GaelVaroquaux/bug_ovo_string_y
Merge pull request #9 from glouppe/gbm
Merge pull request #2671 from agramfort/fix_f_oneway_int
Merge pull request #2669 from GaelVaroquaux/phimeca
Merge pull request #2660 from amueller/mbkmeans_compute_labels_fix_new
Merge pull request #2664 from agramfort/fix_randomized_pca
Merge pull request #2667 from kowalski87/master
Merge pull request #2659 from jakevdp/gaussiannb_speedup
Merge pull request #2656 from arjoly/np1.8-warnings
Merge pull request #2651 from amueller/spotify_testimonial
Merge pull request #2654 from arjoly/metrics-0.15
Merge pull request #2649 from jakevdp/polynomial_doc
Merge pull request #2653 from jaquesgrobler/remove_ellipticenvelope_deprecation
Merge branch 'master' into gbrt-enh-stackrec-greedy
Merge pull request #2643 from jnothman/bench_mutilabel_metrics
Merge pull request #2647 from trein/patch-1
Merge pull request #2642 from larsmans/rbm-speedup
Merge pull request #2626 from jnothman/string_objects
Merge pull request #2488 from oddskool/pred_latency
Merge pull request #2592 from jnothman/prf_derivative_warnings
Merge remote-tracking branch 'upstream/master' into pred_latency
Merge pull request #2631 from pprett/fix-sgd-l1-ratio
Merge remote-tracking branch 'upstream/master' into pred_latency
Merge remote-tracking branch 'upstream/master' into pred_latency
Merge pull request #2629 from arjoly/fix-auc
Merge pull request #2460 from arjoly/auc-multilabel
Merge pull request #2628 from dengemann/improve_ica_example
Merge remote-tracking branch 'upstream/master' into pred_latency
Merge pull request #8 from glouppe/gbm
Merge pull request #2624 from dengemann/fix_dot
Merge pull request #2541 from dengemann/fix_dot
Merge branch 'master' into DOC_olivier_tut
Merge pull request #7 from glouppe/gbm
Merge commit 'fbab2cd' into gbm
Merge pull request #2620 from jaquesgrobler/master
Merge pull request #2617 from pprett/sgd-regressor-fix
Merge pull request #2615 from rgommers/fix-numfocus-link
Merge pull request #2614 from zyv/patch-1
Merge branch 'master' into DOC_olivier_tut
Merge branch 'master' into DOC_olivier_tut
Merge pull request #2585 from jakevdp/polynomial
Merge pull request #2608 from jakevdp/master
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into prf_derivative_warnings
Merge pull request #2583 from amueller/doc_rbf_parameters
Merge branch 'master' into gbrt-enh-stackrec-greedy
Merge pull request #2566 from Manoj-Kumar-S/constant-output
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #2576 from ankit-maverick/issue2560
Merge remote-tracking branch 'upstream/master' into pred_latency
Merge pull request #2574 from ogrisel/travis-speed
Merge pull request #2571 from edran/readme
Merge remote-tracking branch 'upstream/master' into pred_latency
Merge remote-tracking branch 'upstream/master' into pred_latency
Merge remote-tracking branch 'upstream/master' into pred_latency
Merge pull request #2565 from change/change_org_testimonial
Merge branch 'pr/2556'
Merge pull request #2558 from Jorge-C/patch-1
Merge master in hc_linkage
Merge remote-tracking branch 'upstream/master' into pred_latency
Merge pull request #2550 from StevenMaude/minor-typo-fixes
Merge pull request #2543 from johncollins/dev
Merge pull request #2524 from rmcgibbo/hmmfix
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #2546 from StevenMaude/patch-1
Merge pull request #2536 from larsmans/rm-mlcomp-doc-class
Merge pull request #2538 from ogrisel/test-test-common
Merge pull request #2528 from ogrisel/tree-nogil
Merge pull request #2533 from samuelstjean/patch-1
Merge pull request #2517 from jaquesgrobler/simpler-collapsible-toctrees
Merge pull request #2525 from rmcgibbo/hmmfix2
Merge pull request #2505 from rphlypo/master
Merge branch 'glbugfixes'
Merge pull request #2523 from ogrisel/skip-numpy-unicode-bug
Merge pull request #2504 from glouppe/tree-tweaks
Merge pull request #2519 from ankit-maverick/minor_docfix
Merge pull request #2527 from shoyer/permutation_test_score-docstring
Merge pull request #2516 from jaquesgrobler/add-copybutton-examples
Merge pull request #2521 from dmedri/master
Merge pull request #2515 from jaquesgrobler/add_minutes_examples
Merge branch 'refactor-squared-norms'
Merge pull request #2502 from ericjster/plot_dbscan
Merge branch 'plot_dbscan' of https://github.com/ericjster/scikit-learn into plot_dbscan
Merge pull request #2487 from jaquesgrobler/DOC_speed_up_frontpage
Merge pull request #2495 from jaquesgrobler/ENH_coverage_travis
Merge pull request #2500 from ndawe/r2
Merge pull request #2497 from dengemann/extend_fast_dot
Merge pull request #2489 from samuela/patch-1
Merge pull request #2479 from larsmans/website-speed
Merge pull request #2457 from untom/rbm_csr_format
Merge pull request #2463 from ogrisel/stratified-kfold
Merge pull request #2442 from glouppe/tree-shuffle
Merge pull request #2474 from glouppe/tree-tests
Merge pull request #2469 from glouppe/tree-presort
Merge pull request #2462 from kmike/metrics-unicode
Merge pull request #2426 from larsmans/sgd-improvements
Merge pull request #2222 from FedericoV/Out_of_core_example
Merge pull request #2350 from jaquesgrobler/DOC_inria_google_logos
Merge pull request #2438 from arjoly/tree-mem-overhead2
Merge branch 'master' of github.com:scikit-learn/scikit-learn into logaddexp-fix
Merge branch 'bagging'
Merge pull request #2278 from jnothman/prf_rewrite3
Merge pull request #2370 from ogrisel/doc-cross-validation
Merge pull request #2432 from jwkvam/docs_cluster
Merge pull request #2430 from glouppe/forest-2414
Merge pull request #2424 from sergiopasra/no-shebang
Merge pull request #2404 from agramfort/fix_probabilitic_pca
Merge pull request #2415 from kemaleren/skip_checkerboard
Merge pull request #2418 from rsivapr/typo-docs
Merge pull request #2406 from dengemann/tinker_fa
Merge pull request #2412 from rolisz/patch-2
Merge pull request #2411 from Balu-Varanasi/remove_unused_import
Merge pull request #2410 from Balu-Varanasi/pep8_fixes
Merge pull request #2210 from pgervais/distances_argmin
Merge pull request #2394 from ndawe/export_graphviz
Merge pull request #2396 from dengemann/insert_fast_dot
Merge pull request #2288 from dengemann/fast_dot
Merge branch 'hc_linkage' of github.com:GaelVaroquaux/scikit-learn into hc_linkage
Merge pull request #2308 from pprett/gbrt-check-supported-loss
Merge pull request #2385 from ndawe/tree
Merge pull request #2369 from larsmans/no-warnings-in-fs
Merge pull request #2368 from emsrc/cosine_distance
Merge pull request #2363 from glouppe/tree-memory
Merge pull request #2361 from rolisz/patch-1
Merge pull request #2348 from arjoly/deprecate-auc_score
Merge pull request #2345 from rgbkrk/patch-1
Merge pull request #2338 from agramfort/pca_cleanup
Merge pull request #2337 from jaquesgrobler/DOC_fix_cut_ML_flowchart
Merge pull request #2336 from jaquesgrobler/DOC_fix_whitespace_on_userguide
Merge pull request #2331 from jaquesgrobler/master
Merge pull request #2290 from dengemann/more_ica_improvements
Merge pull request #2329 from NelleV/website
Merge pull request #2324 from arjoly/missing-contributions
Merge branch 'pr_2304'
Merge pull request #2295 from larsmans/fast-sigmoid
Merge pull request #2299 from ogrisel/grid-scores
Merge pull request #2293 from amueller/warning_input_shapes
Merge pull request #2281 from ogrisel/improvements-to-setup-py
Merge pull request #2280 from larsmans/randomsearch-scoring
Merge pull request #2277 from glouppe/tree-fix-32bits
Merge pull request #2264 from jakevdp/setup_fix
Merge pull request #2262 from NicolasTr/fix_statistics
Merge pull request #2258 from NicolasTr/ignore_pycharm_files
Merge pull request #2247 from pgervais/docfixes
Merge pull request #2241 from arjoly/grid-cv-multioutput
Merge branch 'pr/2246'
Merge pull request #2230 from pprett/neighbors-segfault-fix
Merge pull request #2229 from larsmans/kernel-center-narrative
Merge remote-tracking branch 'upstream/master'
Merge pull request #2228 from amueller/travis_virtualenv_stuff
Merge pull request #2223 from arjoly/doc-datasets
Merge pull request #2194 from NicolasTr/as_float_array_copy
Merge pull request #2175 from ogrisel/nb-partial-fit
Merge pull request #2182 from NelleV/pls_refactor_2
Merge pull request #2217 from vene/ica_fit_transform
Merge pull request #2216 from glouppe/tree-doc
Merge pull request #2213 from cmd-ntrf/master
Merge pull request #2212 from dengemann/ica_memory
Merge branch 'pr/1954'
Merge pull request #2205 from jaquesgrobler/ENH_rel_canonical
Merge pull request #2203 from agramfort/cov_doc_fix
Merge pull request #6 from jaquesgrobler/cov_doc_fix
Merge branch 'gbrt-oob-improvement'
Merge pull request #2017 from jaquesgrobler/ENH_docstrings_in_gallery
Merge pull request #2202 from NelleV/isotonic_reverse
Merge branch 'master' into ENH_docstrings_in_gallery
Merge pull request #2195 from erg/bug-2189
Merge pull request #2196 from erg/labelencoder-docs-fix
Merge pull request #2187 from FedericoV/non_negative_style
Merge branch 'pr_2002'
Merge remote-tracking branch 'upstream/master'
Merge pull request #2131 from glouppe/trees-v2
Merge pull request #2163 from ianozsvald/fix_plot_forest_iris_docs
Merge branch 'pr_1732'
Merge more Py3 fixes
Merge pull request #2146 from ianozsvald/clearer_iris_decision_surfaces
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge in master
Merge pull request #2145 from NelleV/kCCA
Merge pull request #2142 from sergeyf/master
Merge pull request #2140 from arjoly/ajoly-glouppe-sponsor
Merge pull request #2138 from NelleV/kCCA
Merge pull request #2135 from fhs/meanshift-doc
Merge pull request #2027 from mblondel/select_categorical
Merge pull request #2118 from NelleV/DOC_fix
Merge pull request #2104 from kastnerkyle/master
Merge branch 'master' of github.com:scikit-learn/scikit-learn into select_categorical
Merge pull request #2090 from kanielc/fix_weight
Merge pull request #2087 from ahojnnes/examples-print-doc
Merge pull request #2085 from agramfort/fix_y_score_fa
Merge pull request #2082 from larsmans/empty-parameter-grid
Merge pull request #2004 from oddskool/out-of-core-examples
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn into out-of-core-examples
Merge pull request #2054 from ogrisel/invalid-n-folds
Merge pull request #2080 from ahojnnes/dist-todo
Merge pull request #2076 from pprett/dbscan-doc-enh
Merge pull request #2074 from jnothman/ward_docstring
Merge remote-tracking branch 'upstream/master' into dbscan-doc-enh
Merge pull request #2075 from jnothman/agglomeration_simplify
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn into out-of-core-examples
Merge pull request #2071 from djv/patch-1
Merge pull request #2067 from jnothman/test_binarizer
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn into out-of-core-examples
Merge pull request #2055 from jnothman/cv_refactor
Merge pull request #1716 from larsmans/truncated-svd
Merge pull request #2056 from jnothman/leavepout_clarify
Merge pull request #1914 from fabianp/ridge_svd
Merge pull request #2031 from jnothman/tree_comments
Merge remote-tracking branch 'upstream/master' into pr/2016
Merge pull request #2005 from kmike/test_pipeline_methods_preprocessing_svm
Merge pull request #1996 from jaquesgrobler/DOC_sprint_sponser_banner
Merge pull request #1998 from kgeis/fix-setup-instruction
Merge branch 'tutorial' into DOC_olivier_tut
Merge pull request #1986 from jaquesgrobler/DOC_reference_fixes
Merge branch 'tutorial'
Merge pull request #7 from jhale/new_ball_tree
Merge pull request #1880 from NicolasTr/patch_extractor_float_max_patches
Merge pull request #1935 from jnothman/base_filter_inv_transform
Merge pull request #1944 from jnothman/selectpercentile_limit_bug
Merge pull request #1911 from Jim-Holmstroem/generalize_label_type_for_confusion_matrix
Merge pull request #1924 from jaquesgrobler/FIX_sidebar_on_index_page
Merge pull request #1884 from jaquesgrobler/ml_map
Merge pull request #1913 from Jim-Holmstroem/refactored_precision_recall_fscore_support_to_count_with_integer_type
Merge pull request #1907 from aflaxman/stratified_shuffle_split_rand_state_doc_str
Merge pull request #1893 from dougalsutherland/sgd-docs
Merge pull request #1886 from NelleV/DOX_fix
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #1581 from jaquesgrobler/example_gallery_cleanup
Merge pull request #1852 from slattarini/typofixes
Merge pull request #1836 from kmike/master
Merge pull request #1839 from amueller/dbscan_example
Merge pull request #1823 from erg/issue-1466
Merge pull request #1816 from ndawe/master
Merge pull request #1812 from kmike/testing-fixes
Merge branch 'master' into pr/1798
Merge pull request #1804 from AlexanderFabisch/fix_example_path
Merge pull request #1803 from kmike/hmm
Merge branch 'pr/1790' -- Python 3 support from PyCon sprint
Merge pull request #1773 from jnothman/prf_docstring
Merge pull request #1772 from jnothman/comment_exhaustive_search
Merge pull request #1767 from rmcgibbo/balltree_docstring
Merge pull request #1758 from larsmans/kernelpca-fix
Merge pull request #1753 from NelleV/FIX
Merge pull request #1741 from arjoly/metrics-fix-np-1.3
Merge pull request #1740 from tjanez/move_roc_curve_test
Merge pull request #1736 from jamestwebber/patch-1
Merge pull request #1712 from glouppe/tree-maxfeatures
Merge pull request #1730 from arjoly/doc-feature-selection
Merge pull request #1726 from agramfort/round_kfold
Merge pull request #1727 from amueller/min_max_scaler_fix
Merge pull request #1713 from larsmans/vectorizer-memory-use
Merge branch 'sparse-coef'
Merge pull request #1705 from glouppe/tree-fix
Merge pull request #1700 from erg/rf
Merge pull request #1695 from mrjbq7/issue-1694
Merge branch 'master' into gbrt-deviance-fix
Merge pull request #1688 from hrishikeshio/fit_transform
Merge branch 'master' into gbrt-deviance-fix
Merge pull request #1524 from amueller/break_ovo_ties
Merge pull request #1668 from glouppe/adaboost-tree
Merge pull request #1660 from rlmv/fe_tests
Merge pull request #1657 from glouppe/feature-importances
Merge pull request #1656 from rlmv/idf_diag
Merge branch 'treeweights'
Merge pull request #1644 from jaquesgrobler/doc_url_error
Merge pull request #29 from glouppe/adaboost
Merge pull request #28 from glouppe/adaboost
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #27 from glouppe/adaboost
Merge pull request #1607 from agramfort/reconstruction_err_nmf_sparse
Merge pull request #26 from glouppe/adaboost
Merge pull request #1576 from mrorii/fix_kneighbors
Merge branch 'master' into gbrt-deviance-fix
Merge pull request #25 from glouppe/adaboost
Merge pull request #1604 from darkrho/doc-linear-model-typo
Merge remote-tracking branch 'upstream/master' into treeweights
Merge pull request #1598 from amueller/naive_bayes_class_prior_rename_revert
Merge pull request #1529 from vene/lgamma_port
Merge pull request #1592 from jaquesgrobler/master
Merge pull request #24 from glouppe/adaboost
Merge branch 'master' of github.com:scikit-learn/scikit-learn into adaboost
Merge pull request #1582 from ApproximateIdentity/doc-n_jobs-parallel
Merge pull request #1578 from zaxtax/elastic_documentation
Merge pull request #1577 from ApproximateIdentity/n_jobs-documentation
Merge pull request #23 from glouppe/adaboost
Merge branch 'master' of github.com:scikit-learn/scikit-learn into adaboost
Merge branch 'master' into lgamma_port
Merge pull request #22 from glouppe/adaboost
