Merge pull request #51387 from jakebailey/typeformer-2
Merge branch 'vladima/textChanges' into createTypeNode
Merge remote-tracking branch 'origin/master' into vladima/textChanges
Merge branch 'master' into createTypeNode
Merge branch 'vladima/textChanges' into createTypeNode
Merge pull request #14639 from falsandtru/lib.d.ts/overload
Merge pull request #14633 from zhengbli/fixNodeArray
Merge pull request #14632 from Microsoft/port14594ToMaster
Merge pull request #14616 from Microsoft/inferFromNestedArrowFunctionExpressionsAndPropDeclarations
Merge pull request #14631 from Microsoft/update-issue_template
Merge remote-tracking branch 'origin/mjbvz-fix-per-request-cancellation'
Merge branch 'createTypeNode' of github.com:aozgaa/TypeScript into createTypeNode
Merge branch 'master-dynamicImport' of https://github.com/Microsoft/TypeScript into master-dynamicImport
Merge pull request #14582 from krizalys/update-readme-links
Merge pull request #12784 from e-cloud/fix/generic-this-arg
Merge branch 'master' into master-dynamicImport
Merge pull request #14212 from Microsoft/master-12989
Merge pull request #14545 from aozgaa/docCommentPrefix
Merge pull request #14562 from Microsoft/fixLookupTypeRelation
Merge pull request #14553 from Microsoft/fixBuildBreak
Merge branch 'fixBuildBreak' into checkJSFiles
Merge pull request #14492 from Microsoft/anyInferences
Merge remote-tracking branch 'origin/master' into vladima/textChanges
Merge pull request #14498 from Microsoft/narrow-default-initialised-parameters
Merge pull request #14519 from Microsoft/gulp_lint
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge pull request #14391 from Microsoft/lint_better
Merge pull request #14172 from Microsoft/moduleExportsAlias
Merge pull request #14508 from Busyrev/fix-function-parameter-default-value
Merge pull request #14510 from Microsoft/fixNullableThisType
Merge pull request #14512 from Microsoft/more-gulpfile-tsconfig-relative-path-fixes
Merge pull request #14273 from Microsoft/infereClassPropertiesFromMethods
Merge branch 'master' into infereClassPropertiesFromMethods
Merge pull request #14222 from Microsoft/addAnyStringIndexerToJSObjects
Merge pull request #14493 from Microsoft/master-fixEmitExtraESModuleMark
Merge pull request #14486 from Microsoft/strictChecks
Merge pull request #14472 from Microsoft/typeParameterTypeGuards
Merge pull request #14141 from Microsoft/contextualThisType
Merge branch 'master' into master-14217
Merge pull request #14385 from Microsoft/path-completions
Merge branch 'master' into lint_better
Merge branch 'master' into strictChecks
Merge branch 'master' into typeParameterTypeGuards
Merge pull request #14446 from Microsoft/circularVarTypeInference
Merge pull request #14437 from Microsoft/dead_code
Merge pull request #13597 from Microsoft/enum_member
Merge pull request #13999 from Microsoft/semicolon
Merge branch 'master' into enum_member
Merge branch 'master' into semicolon
Merge branch 'master' into master-14217
Merge pull request #14371 from Microsoft/master-fix14254
Merge pull request #14140 from aozgaa/ImplementMissingThis
Merge pull request #14384 from Microsoft/fix_gulp
Merge pull request #14177 from ajafff/parent-type
Merge pull request #14387 from magnushiie/master
Merge branch 'ImplementMissingThis' of github.com:aozgaa/TypeScript into ImplementMissingThis
Merge pull request #12352 from Microsoft/untyped_module_symbol
Merge branch 'master' into refactor_findallrefs
Merge branch 'master' into semicolon
Merge pull request #14373 from DLehenbauer/fixSpreadUsage
Merge pull request #14365 from Microsoft/master-fix14259
Merge branch 'master' into contextualThisType
Merge pull request #14343 from Microsoft/undefined_declarations
Merge pull request #14338 from Microsoft/fix14334
Merge pull request #14324 from mihailik/master
Merge pull request #14330 from mihailik/patch-1
Merge pull request #14327 from Microsoft/getTypeParameters
Merge pull request #14313 from Microsoft/updateJakeFile
Merge pull request #14302 from Microsoft/make-special-property-assignment-apply-only-to-lhs
Merge pull request #14284 from Microsoft/jsDocUpperCasePrimitiveTypes
Merge pull request #14014 from zhengbli/12233
Merge pull request #14250 from Microsoft/fix-crash-in-isConstructorType
Merge branch 'master' into ImplementMissingThis
Merge pull request #14216 from Microsoft/master-fix13526
Merge branch 'master' into externalExportStar
Merge pull request #14181 from staxmanade/patch-2
Merge pull request #14163 from Microsoft/fix14151
Merge branch 'master' into ImplementMissingThis
Merge branch 'master' into contextualThisType
Merge pull request #13940 from Microsoft/publicTransformers
Merge branch 'master' into publicTransformers
Merge pull request #12346 from Microsoft/asyncGenerators
Merge branch 'master' into asyncGenerators
Merge branch 'master' into publicTransformers
Merge pull request #14129 from Microsoft/default_import_name
Merge branch 'strictNullFactories' into publicTransformers
Merge pull request #13648 from Microsoft/functionAndClassProperties
Merge pull request #14122 from Microsoft/jsx-spread-calls-isValidSpreadType
Merge pull request #14113 from Microsoft/vladima/update-gulp-ts
Merge pull request #14095 from RyanCavanaugh/preserveConstEnums
Merge pull request #13461 from flekmatik/getDefaultTypeRoots-fix
Merge pull request #14074 from Microsoft/error-on-decl-of-extends-intersection
Merge pull request #13640 from Microsoft/wip-master-statelessOverload
Merge pull request #13487 from Microsoft/genericDefaults
Merge branch 'master' into genericDefaults
Merge pull request #14076 from JamesHenry/make-unescapeIdentifier-public
Merge branch 'master' into wip-master-statelessOverload
Merge pull request #12231 from RyanCavanaugh/ls-proxy
Merge pull request #13966 from zhengbli/13110
Merge pull request #14072 from Microsoft/filename
Merge pull request #14050 from Microsoft/tsx_completion
Merge pull request #14035 from Microsoft/findallrefs_keyword_definition
Merge pull request #14071 from Microsoft/portLibChanges
Merge pull request #13913 from Microsoft/allowExportDeclarationsInAmbientNamespaces
Merge pull request #13796 from Microsoft/fix-duplicate-identifier-reporting
Merge pull request #14000 from mattmccutchen/lib-string-replace
Merge pull request #14053 from Microsoft/usePromise
Merge pull request #14060 from Microsoft/updateVersionTo2.3
Merge remote-tracking branch 'origin/master' into functionAndClassProperties
Merge remote-tracking branch 'origin/master' into usePromise
Merge branch 'master' into untyped_module_symbol
Merge pull request #14006 from Microsoft/better-discriminated-union-errors
Merge branch 'master' into asyncGenerators
Merge branch 'master' into untyped_module_symbol
Merge pull request #12033 from Microsoft/add-undefined-to-default-valued-parameters
Merge pull request #13930 from Microsoft/no-subtype-reduction-in-includeFalsyTypes
Merge pull request #13871 from Microsoft/master-fix13709
Merge pull request #13990 from Microsoft/fixPrivateProtected
Merge pull request #13678 from Microsoft/package_json_main_2
Merge branch 'master-fix13709' of https://github.com/Microsoft/TypeScript into master-fix13709
Merge branch 'master' into asyncGenerators
Merge pull request #13905 from Microsoft/optionalParametersInJSFunctions
Merge branch 'master' into publicTransformers
Merge branch 'master' into functionAndClassProperties
Merge pull request #13903 from Microsoft/jsPropertyWidening
Merge pull request #13959 from Microsoft/fix-assigned-type-of-assignment-nested-in-literals
Merge pull request #13916 from Microsoft/master-fix13602
Merge pull request #13967 from Microsoft/vladima/13964
Merge pull request #13946 from Microsoft/AddTestFor13925
Merge pull request #13760 from Microsoft/find_all_refs_tests
Merge branch 'master' into publicTransformers
Merge pull request #13791 from Microsoft/typeof-string-literal-union-type
Merge branch 'master' into typeof-string-literal-union-type
Merge branch 'master' into master-fix13709
Merge pull request #13914 from Microsoft/forward-ref-in-property-initialisers
Merge pull request #13825 from Microsoft/publicNodeFactories
Merge pull request #13856 from zhengbli/updateLib20170202
Merge branch 'master' into genericDefaults
Merge checkIteratedType* functions
Merge pull request #13405 from zhengbli/13137
Merge pull request #13851 from zhengbli/fixCommentsForUnusedLocal
Merge branch 'master' into asyncGenerators
Merge pull request #13841 from Microsoft/rm_foo
Merge pull request #13761 from Microsoft/extractPrinter
Merge pull request #13820 from Microsoft/fixBaseClassCheck
Merge pull request #13786 from Microsoft/ata
Merge pull request #13817 from Microsoft/fixIndexedAccessApparentType
Merge pull request #13750 from gdh1995/fix-typo-in-catch
Merge branch 'master' into wip-master-statelessOverload
Merge pull request #13772 from Microsoft/partialAndEmptyObjectType
Merge branch 'master' into functionAndClassProperties
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge pull request #13769 from Microsoft/fixTypeParameterScopeCheck
Merge pull request #13743 from Microsoft/mixinClasses
Merge branch 'master' into genericDefaults
Merge pull request #13759 from Microsoft/fixMissingThis
Merge pull request #13757 from Microsoft/es6-target-emits-Object.assign-for-spread
Merge branch 'master' into fixMissingThis
Merge pull request #13350 from HerringtonDarkholme/lib
Merge pull request #13726 from Microsoft/allow-super-to-access-method-signatures
Merge pull request #13708 from Microsoft/propertyAssignment-is-not-assignment-target
Merge branch 'master' into wip-master-statelessOverload
Merge pull request #13661 from Microsoft/fix13646
Merge pull request #12556 from Microsoft/include_ordering
Merge pull request #13643 from Microsoft/find_all_refs_default
Merge pull request #13691 from Microsoft/typo
Merge branch 'master' into add-undefined-to-default-valued-parameters
Merge pull request #13686 from Microsoft/goToDefinition_callback
Merge pull request #13687 from Microsoft/find_implementation_position
Merge pull request #13685 from RyanCavanaugh/fix13676
Merge pull request #13683 from Microsoft/workers
Merge pull request #13675 from Artazor/fix-13674
Merge pull request #12672 from Microsoft/import_star_namespace
Merge branch 'master' into import_star_namespace
Merge branch 'master' into include_ordering
Merge branch 'master' into untyped_module_symbol
Merge pull request #13660 from Microsoft/rename
Merge branch 'master' into wip-master-statelessOverload
Merge pull request #13658 from Microsoft/findallrefs_mappedtypes
Merge pull request #13558 from HerringtonDarkholme/rest-spread-intrinsic
Merge pull request #13645 from Microsoft/getFirstToken-skips-jsdoc
Merge pull request #13636 from ds300/preserve-jsx-but-output-.js-files
Merge branch 'genericDefaults' of https://github.com/Microsoft/TypeScript into genericDefaults
Merge pull request #13553 from falsandtru/lib.d.ts/symbol
Merge branch 'master' into ownJsonParsing
Merge pull request #13598 from Microsoft/node_modules_bundled_emit
Merge pull request #13623 from Microsoft/fixIntersectionApparentType
Merge pull request #13604 from Microsoft/intersectionBaseTypes
Merge pull request #13616 from tinganho/staticPropertyConflictsInAmbientContext
Merge branch 'master' into genericDefaults
Merge pull request #13610 from basarat/patch-1
Merge pull request #13599 from Microsoft/getFirstToken-returns-jsdoc
Merge pull request #13595 from falsandtru/lib/collection
Merge pull request #13584 from Microsoft/decoratorMetadata
Merge pull request #13566 from Microsoft/find_all_refs_primitive
Merge branch 'master' into find_all_refs_primitive
Merge pull request #13568 from Microsoft/fourslash
Merge pull request #11683 from Microsoft/useCollator_toImprovcePerformance
Merge pull request #12671 from Microsoft/property-access-for-string-index-sigs
Merge pull request #13453 from Microsoft/no_dom
Merge branch 'master' into property-access-for-string-index-sigs
Merge pull request #13546 from Microsoft/test_document_highlights
Merge pull request #13548 from Microsoft/document_highlights_unclosure
Merge branch 'master' into no_dom
Merge pull request #13523 from Microsoft/fixNumericIndexedAccess
Merge branch 'master' into ownJsonParsing
Merge pull request #12065 from about-code/master
Merge pull request #12715 from Microsoft/map5
Merge branch 'master' into map5
Merge pull request #13535 from Microsoft/empty_types
Merge pull request #13534 from Microsoft/completions_unclosure
Merge pull request #13478 from Microsoft/string_literal_rest_parameter
Merge pull request #13483 from Microsoft/operatorsAndNullableTypes
Merge pull request #13505 from Microsoft/fix13504
Merge pull request #13476 from Microsoft/findallrefs_unclosure
Merge pull request #13492 from rdosanjh/more-vertical-space-between-tsc-watch-results
Merge branch 'master' into asyncGenerators
Merge remote-tracking branch 'upstream/master'
Merge pull request #13485 from Microsoft/errorOnReturnStatement
Merge pull request #13401 from Microsoft/navbar_exported_functions
Merge pull request #13472 from Manish-Giri/fix/incorrect-return-type
Merge pull request #13446 from Microsoft/export_equals_completion
Merge pull request #13469 from Microsoft/public_constructor
Merge pull request #13448 from Microsoft/fixMappedTypeRelations
Merge pull request #13427 from Microsoft/nonPrimitiveObjectRelations
Merge pull request #13451 from Microsoft/gulp_tsconfig_inheritance
Merge branch 'master' into map5
Merge pull request #13424 from zhengbli/13129
Merge pull request #13447 from Microsoft/tsconfig
Merge pull request #13419 from Microsoft/fixKeyofWithIntersectionConstraint
Merge branch 'master' into map5
Merge branch 'master' into map5
Merge pull request #13404 from zhengbli/13131
Merge pull request #11603 from zhengbli/11116
Merge pull request #13392 from Microsoft/rest-types-skip-class-methods
Merge pull request #13338 from Microsoft/fixCircularConstraints
Merge pull request #13342 from unional/fix-project-help
Merge pull request #13367 from Microsoft/goToDefinition_name
Merge pull request #13366 from Microsoft/fixMappedTypeCombinedMappers
Merge branch 'master' into fixMappedTypeCombinedMappers
Merge pull request #13358 from Microsoft/iifeMissingArguments
Merge pull request #13356 from Microsoft/fixCombinedTypeMappers
Merge pull request #13365 from Microsoft/object-spread-removes-class-methods
Merge pull request #13363 from Microsoft/lint
Merge pull request #13364 from Microsoft/string_literal_completions_fix
Merge pull request #13362 from Microsoft/gulp_typescript_version
Merge branch 'master' into include_ordering
Merge branch 'master' into map5
Merge pull request #12728 from Microsoft/instanceof-requires-callable-rhs
Merge branch 'master' into map5
Merge pull request #12501 from HerringtonDarkholme/non-primitive
Merge pull request #10782 from Microsoft/react_whitespace
Merge branch 'master' into add-undefined-to-default-valued-parameters
Merge branch 'joelday-tsserverlibrary-as-module'
Merge branch 'tsserverlibrary-as-module' of https://github.com/joelday/TypeScript into joelday-tsserverlibrary-as-module
Merge pull request #13277 from Microsoft/fix13276
Merge from master.
Merge pull request #13230 from Microsoft/instanceofRelationshipTargetTypes
Merge pull request #13246 from ajafff/blocklike
Merge pull request #12488 from vvakame/modify-extends
Merge pull request #13273 from Microsoft/jsxAttributeWithoutExpression
Merge remote-tracking branch 'upstream/master'
Merge pull request #13234 from Microsoft/fixMappedTypeInstantiation
Merge branch 'master' into modify-extends
Merge pull request #11222 from kitsonk/array-slice-typings
Merge pull request #12543 from wonderful-panda/fix-12536
Merge branch 'master' into asyncGenerators
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' into map5
Merge pull request #12783 from Microsoft/es6-new-target
Merge branch 'master' into es6-new-target
Merge pull request #13192 from slawomir/13063-strictNullChecks-breaks-typeof
Merge branch 'master' into map5
Merge branch 'master' of https://github.com/Microsoft/TypeScript into 11116
Merge pull request #13191 from Microsoft/fix13157
Merge pull request #13188 from Microsoft/fix13147
Merge branch 'master' into map5
Merge pull request #13134 from Microsoft/fix13128
Merge branch 'flowmemo-fix-11676'
Merge branch 'fix-11676' of https://github.com/flowmemo/TypeScript into flowmemo-fix-11676
Merge pull request #13006 from SaschaNaz/lintfix
Merge pull request #11990 from HerringtonDarkholme/delete-readonly
Merge pull request #13040 from Microsoft/es2015-cleanup
Merge pull request #13136 from Microsoft/ConditionTraceMessage
Merge pull request #11591 from Microsoft/spread-jsx-expression-children
Merge branch 'master' into spread-jsx-expression-children
Merge pull request #11119 from YuichiNukiyama/defult_export_error_message
Merge pull request #12817 from Microsoft/improveAsyncStepping
Merge pull request #12667 from bb/patch-1
Merge pull request #13111 from SaschaNaz/formatDestruct
Merge pull request #13125 from flowmemo/fix-13114
Merge pull request #13127 from arusakov/old_style_literal_types_in_enums
Merge branch 'master' of https://github.com/SaschaNaz/TypeScript into formatDestruct
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge remote-tracking branch 'refs/remotes/Microsoft/master'
Merge pull request #13092 from SaschaNaz/jsxdangling
Merge pull request #12694 from Microsoft/destructuring-initialisers-can-reference-previous-elements
Merge pull request #13056 from arusakov/improve_diagnostic_message_negative_octal_literal
Merge pull request #13103 from Microsoft/metadataOfClassFromModule
Merge pull request #13100 from Microsoft/unusedLocalsInSpread
Merge branch 'master' into ownJsonParsing
Merge pull request #13034 from Microsoft/unionWithNull
Merge pull request #13090 from SaschaNaz/maptype
Merge pull request #12982 from Microsoft/jsdoc-instantiate-signature-with-function-arg
Merge pull request #13045 from aochsner/fix-12234
Merge pull request #13072 from DanCorder/fix12218
Merge pull request #13024 from Microsoft/package_json_unsupported_extension
Merge branch 'es2015-cleanup' into asyncGenerators
Merge pull request #13061 from Microsoft/fixMappedTypeConstraint
Merge branch 'es2015-cleanup' into es6-new-target
Merge branch 'master' into es2015-cleanup
Merge pull request #13016 from arusakov/disallow_old_style_octal_literal_types
Merge pull request #12990 from Microsoft/mappedTypeStringIndexAny
Merge branch 'master' into asyncGenerators
Merge branch 'master' into es6-new-target
Merge branch 'master' of https://github.com/Microsoft/TypeScript into lintfix
Merge pull request #13028 from Microsoft/fixTslintVersion
Merge branch 'master' into add-undefined-to-default-valued-parameters
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge pull request #12967 from Microsoft/fix12749
Merge pull request #12947 from Microsoft/more_npm_ignore
Merge branch 'master' into ownJsonParsing
Merge pull request #12937 from Microsoft/makeLibLFOnly
Merge pull request #12930 from Microsoft/port12803
Merge pull request #12927 from Microsoft/mappedTypesPropsAndIndex
Merge pull request #12926 from Microsoft/vladima/getchangerange
Merge pull request #12925 from Microsoft/normalizeLibFileLineEndings
Merge pull request #12862 from Microsoft/neater_checker
Merge remote-tracking branch 'tsupstream/master'
Merge pull request #12896 from Microsoft/implicit-any-error-on-explicit-any
Merge branch 'master' into add-undefined-to-default-valued-parameters
Merge pull request #12782 from Microsoft/fix12439
Merge pull request #12775 from Microsoft/fix12724
Merge pull request #12858 from Knagis/master
Merge pull request #12843 from Microsoft/mappedTypeModifiers3
Merge pull request #12852 from Microsoft/untyped_augmentation_2
Merge pull request #12808 from Microsoft/self-referencing-spread-recursive-loop
Merge pull request #12591 from chicoxyzzy/add_node6_to_ci
Merge branch 'master' into map5
Merge pull request #12826 from Microsoft/mappedTypeModifiers2
Merge pull request #12770 from Microsoft/deferIndexedAccess
Merge remote-tracking branch 'refs/remotes/Microsoft/master'
Merge pull request #12153 from Microsoft/tsconfigMixedContentSupport
Merge branch 'master' into tsconfigMixedContentSupport
Merge branch 'master' into tsconfigMixedContentSupport
Merge pull request #12778 from Microsoft/unusedLocalsAndObjectSpread
Merge pull request #12741 from Microsoft/allowBracketCompletionInComments
Merge pull request #12722 from Microsoft/correctCommentsScaffolding
Merge remote-tracking branch 'origin/master' into correctCommentsScaffolding
Merge branch 'master' into deferIndexedAccess
Merge pull request #12675 from Microsoft/subsubclass-can-access-protected-constructor
Merge pull request #12721 from Microsoft/stringify_shim
Merge branch 'master' into modify-extends
Merge pull request #12743 from Microsoft/fix12737
Merge pull request #12740 from Microsoft/fix12727
Merge branch 'master' into add-undefined-to-default-valued-parameters
Merge remote-tracking branch 'origin/master' into allowBracketCompletionInComments
Merge pull request #12730 from Microsoft/memberList_to_completionList
Merge branch 'master' into tsconfigMixedContentSupportRedux
Merge pull request #12732 from Microsoft/remove_debug_statements
Merge remote-tracking branch 'origin/master' into correctCommentsScaffolding
Merge pull request #12708 from Microsoft/convert_json_option
Merge remote-tracking branch 'origin/master' into correctCommentsScaffolding
Merge pull request #12695 from Microsoft/AddEmptyTypes
Merge pull request #12691 from Microsoft/displayPartKind
Merge pull request #12690 from Microsoft/fix12669
Merge pull request #12680 from aluanhaddad/12678
Merge pull request #12652 from Microsoft/fixIndexedAccessWithAny
Merge pull request #12643 from Microsoft/keyofUnionIntersection
Merge pull request #12640 from Microsoft/mappedTypesSecondaryInferences
Merge remote-tracking branch 'tsupstream/master'
Merge pull request #12639 from MattiasBuelens/fixElideFallthrough
Merge pull request #12623 from Microsoft/nestedIndexedAccess
Merge pull request #12614 from arusakov/cli_targets_descriptions_es2016_es2017_esnext
Merge pull request #12610 from Microsoft/Port12590
Merge pull request #12575 from zhengbli/port12570
Merge pull request #12564 from Microsoft/rest-of-untyped-binding-pattern-is-any
Merge pull request #12594 from Microsoft/indexTypeNotFound
Merge branch 'master' into asyncGenerators
Merge pull request #12305 from Microsoft/improveImportHelpersDiagnostics
Merge branch 'master' into improveImportHelpersDiagnostics
Merge pull request #12589 from Microsoft/mappedTypeModifierInference
Merge pull request #12552 from Microsoft/spreadRestIntersectionAndUnions
Merge branch 'master' into ownJsonParsing
Merge pull request #12563 from Microsoft/mappedTypeModifiers
Merge pull request #12565 from Microsoft/aozgaa/abstractAccessorImpl
Merge pull request #12547 from Microsoft/Revert12207
Merge pull request #12386 from mariusschulz/union-and-intersection-types-with-leading-operator
Merge pull request #12528 from Microsoft/mappedTypeInference
Merge pull request #12533 from ethanresnick/keyof-tests
Merge pull request #12538 from Microsoft/fixExhaustiveSwitchCheck
Merge pull request #12537 from Microsoft/fixIntersectionNormalization
Merge branch 'master' into mappedTypeInference
Merge pull request #12515 from Microsoft/fixMappedTypeInference
Merge pull request #12514 from Microsoft/keyofAndForIn
Merge pull request #12482 from wittydeveloper/fix-generateClassElementDecorationExpression-documentation
Merge pull request #12480 from Microsoft/keyofIsLiteralContext
Merge pull request #12447 from Microsoft/mappedTypesAndUnions
Merge branch 'master' into ownJsonParsing
Merge pull request #12475 from Microsoft/jsxFactoryLeaf
Merge branch 'master' into ownJsonParsing
Merge pull request #12357 from mylesmegyesi/12075-incorrectErrorMessageForUseOfTypeAsNamespace
Merge branch 'master' into defult_export_error_message
Merge remote-tracking branch 'tsupstream/master'
Merge pull request #12373 from Microsoft/RenameTypingOptions
Merge pull request #12396 from Microsoft/getTypeOfExpression
Merge pull request #12445 from tlancina/master
Merge pull request #12433 from Microsoft/updatelibreducesymbols
Merge pull request #12441 from RyanCavanaugh/jsDocAugments
Merge pull request #12425 from Microsoft/keyofOnlyStrings
Merge pull request #12350 from Microsoft/default_excludes
Merge pull request #12335 from Microsoft/getJSDoc-cleanup
Merge pull request #12415 from Microsoft/fix_lint
Merge pull request #12389 from Microsoft/keyofRelations
Merge pull request #12378 from andraaspar/master
Merge pull request #12376 from Microsoft/vladima/update-tslint
Merge branch 'master' into asyncGenerators
Merge branch 'master' into defult_export_error_message
Merge remote-tracking branch 'tsupstream/master'
Merge branch 'tsconfigMixedContentSupportRedux' into tsconfigMixedContentSupport
Merge branch 'master' into tsconfigMixedContentSupportRedux
Merge branch 'master' into tsconfigMixedContentSupport
Merge pull request #12310 from Microsoft/check-object-rest-destructuring-assignment
Merge pull request #12362 from Microsoft/disable-evolving-types-with-implicit-any
Merge pull request #12363 from Microsoft/declarationsInFilesWithErrors
Merge pull request #12351 from Microsoft/mappedTypeRelations
Merge branch 'master' into asyncGenerators
Merge pull request #12217 from subzey/feature/rest-loop-index
Merge pull request #12317 from RyanCavanaugh/fix12302
Merge branch 'master' into getJSDoc-cleanup
Merge pull request #12312 from Microsoft/widen-literal-types-of-parameter-properties
Merge pull request #12309 from Microsoft/issue_template
Merge branch 'improveImportHelpersDiagnostics' into asyncGenerators
Merge pull request #12304 from Microsoft/improve-spread-helper-emit
Merge branch 'emitHelper' into asyncGenerators
Merge branch 'master' into improve-spread-helper-emit
Merge pull request #11874 from Microsoft/emitHelper
Merge pull request #12301 from Microsoft/recursiveMappedTypes
Merge branch 'master' into emitHelper
Merge pull request #12250 from Microsoft/streamlineDestructuring
Merge branch 'streamlineDestructuring' into emitHelper
Merge branch 'streamlineDestructuring' into emitHelper
Merge branch 'master' into streamlineDestructuring
Merge branch 'master' into emitHelper
Merge remote-tracking branch 'origin/object-rest-emit-for-method-and-accessor-parameters' into streamlineDestructuring
Merge pull request #12280 from Microsoft/fix12262
Merge branch 'streamlineDestructuring' into isolateObjectSpread
Merge branch 'master' into streamlineDestructuring
Merge pull request #12251 from Microsoft/fixTypePredicateStructuralMatch
Merge pull request #12276 from Microsoft/libMappedTypes
Merge pull request #12248 from Microsoft/object-spread-rest-fixes
Merge branch 'master' into object-spread-rest-fixes
Merge pull request #11546 from Microsoft/unusedidentifier
Merge branch 'master' into unusedidentifier
Merge pull request #12158 from Microsoft/fix-literal-comparability-in-relational-comparison-operators
Merge pull request #12247 from Microsoft/fix10840
Merge pull request #12223 from Microsoft/fix-object-spread-rest-async-emit
Merge pull request #12197 from Microsoft/commentsSuperCallReturns
Merge branch 'master' into isolateObjectSpread
Merge pull request #12245 from Microsoft/fix12244
Merge pull request #12232 from Microsoft/removeJSFromVSResolutions
Merge pull request #12207 from ethanresnick/precise-object-entry-types
Merge pull request #12156 from Microsoft/fix-jsdoc-missing-space-from-bad-indent
Merge pull request #12114 from Microsoft/mappedTypes
Merge pull request #12210 from Microsoft/typePredicateCheck
Merge pull request #12103 from Microsoft/path_mapping_exact_extension
Merge branch 'master' into path_mapping_exact_extension
Merge branch 'master' into path_mapping_exact_extension
Merge pull request #12020 from Microsoft/symlink3
Merge branch 'master' into symlink3
Merge pull request #11993 from Microsoft/common_source_directory
Merge pull request #11926 from Microsoft/module_resolution_fixes
Merge branch 'master' into common_source_directory
Merge pull request #12177 from Microsoft/error-on-non-identifier-rest-in-destructuring-assignment
Merge release-2.1 into master (#12157)
Merge pull request #12147 from mylesmegyesi/12050-IncompatableAssignementOfIdenticallyNamedTypes
Merge branch 'master' into fix-jsdoc-missing-space-from-bad-indent
Merge pull request #12154 from Microsoft/import-helpers-reports-errors-for-__rest
Merge branch 'master' into mappedTypes
Merge pull request #11978 from Microsoft/errorReportingInJsFile
Merge pull request #12135 from Microsoft/jsxFactory
Merge pull request #11150 from Microsoft/object-spread
Merge pull request #11633 from Microsoft/fix-comparable-in-switch
Merge pull request #12028 from Microsoft/object-rest
Merge branch 'master' of github.com:Microsoft/TypeScript into delete-readonly
Merge branch 'asyncGeneratorsUpLevel' into asyncGenerators
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' into errorReportingInJsFile
Merge branch 'master' into symlink3
Merge branch 'emitHelper' into asyncGenerators
Merge branch 'master' into emitHelper
Merge branch 'master' into mappedTypes
Merge pull request #12068 from Microsoft/fixTypeAliasDisplay
Merge pull request #12064 from Microsoft/cacheSignatureInstantiations
Merge pull request #12089 from Microsoft/lshost_realpath
Merge branch 'object-spread' into object-rest
Merge branch 'master' into object-spread
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' into mappedTypes
Merge pull request #11998 from Microsoft/unusedProperty
Merge pull request #12039 from Microsoft/fix12010
Merge branch 'master' into asyncGenerators
Merge pull request #12026 from Microsoft/keyofAndConstraints
Merge branch 'master' into keyofAndConstraints
Merge pull request #12021 from Microsoft/tslint_version
Merge branch 'object-spread' into object-rest-syntax
Merge branch 'master' into object-spread
Merge pull request #11929 from Microsoft/keyoftypes
Merge pull request #11974 from Microsoft/set_immediate
Merge branch 'master' into keyoftypes
Merge pull request #11430 from Microsoft/fixAsyncReturnTypeCheck
Merge branch 'master' into fixAsyncReturnTypeCheck
Merge branch 'master' into fix-comparable-in-switch
Merge pull request #11957 from Microsoft/fix_realpathmap
Merge pull request #11495 from Microsoft/includes_glob
Merge pull request #11848 from Microsoft/AddJavaScriptSemanticErrorsToSyntacticErrors
Merge pull request #11925 from Microsoft/vladima/11880
Merge pull request #11928 from Microsoft/vladima/11738
Merge pull request #11922 from Microsoft/vladima/port-11906
Merge branch 'master' into emitHelper
Merge pull request #11905 from Microsoft/skip-overloads-with-too-short-function-parameters
Merge pull request #11908 from Microsoft/revert_map4
Revert "Merge pull request #11354 from Microsoft/map4"
Merge branch 'master' into object-spread
Merge branch 'master' into emitHelper
Merge pull request #11354 from Microsoft/map4
Merge branch 'master' into map4
Merge pull request #11894 from Microsoft/for_loops
Merge branch 'master' into map4
Merge pull request #11891 from Microsoft/jsx_resolution_diagnostic
Merge pull request #11899 from Microsoft/optional_extension
Merge pull request #11889 from Microsoft/untyped_imports
Merge pull request #11893 from Microsoft/truthy_enum
Merge pull request #11892 from Microsoft/remove_old_comment
Merge pull request #11704 from Microsoft/refactor_module_resolution
Merge pull request #11769 from Microsoft/moveModuleTransformToEnd
Merge branch 'master' into map4
Merge branch 'master' into refactor_module_resolution
Merge pull request #11841 from Microsoft/vladima/report-typings-installer-pid
Merge pull request #11829 from Microsoft/arozga/RemoveNavBarWhiteSpace
Merge pull request #11830 from Microsoft/jsDocAV
Merge branch 'master' into arozga/RemoveNavBarWhiteSpace
Merge branch 'master' into includes_glob
Merge pull request #11819 from Microsoft/vladima/11752
Merge branch 'master' into object-spread
Merge pull request #11818 from Microsoft/unusedDestructuredParameter
Merge pull request #11757 from Microsoft/destructure_catch
Merge pull request #11762 from Microsoft/jsxEmit
Merge pull request #11771 from Microsoft/typeFlagsRefactoring
Merge pull request #11791 from Microsoft/genericTypeParameterConstraint
